Game,Day,Date,Location,Game Start,Game End,Away,Home,
6,Saturday,3/27/2021,Woodinville Sports Fields #2E,11:30 AM,1:00 PM,WLL Fireballs,WLL Cowgirls,
7,Saturday,3/27/2021,Woodinville Sports Fields #2W,11:30 AM,1:00 PM,NLL Sharpe,WLL Wolverines,
5,Saturday,3/27/2021,North Creek Sports Field #2,12:00 PM,2:00 PM,NSLL Storm,NLL Pink Panthers,
10,Saturday,3/27/2021,Northshore Athletic Fields #7,1:00 PM,3:00 PM,WLL Jackrabbits,NSLL Waves,
9,Saturday,3/27/2021,North Creek Sports Field #4,2:45 PM,5:00 PM,WLL Mudhens,NBLL Cheetahs,
11,Saturday,3/27/2021,Northshore Athletic Fields #6,6:00 PM,8:00 PM,NBLL Huskies,NSLL Thunder,
,,,,,,,,
28,Saturday,4/3/2021,Northshore Athletic Fields #7,8:00 AM,10:00 AM,WLL Cowgirls,WLL Jackrabbits,
29,Saturday,4/3/2021,Sunrise Elementary #1,9:30 AM,11:00 AM,NSLL Thunder,WLL Mudhens,
30,Saturday,4/3/2021,Northshore Athletic Fields #7,10:30 AM,12:30 PM,NBLL Cheetahs,WLL Fireballs,
31,Saturday,4/3/2021,North Creek Sports Field #3,11:45 AM,2:00 PM,WLL Wolverines,NBLL Huskies,
33,Saturday,4/3/2021,Cedar Grove Park,12:30 PM,2:30 PM,NLL Pink Panthers,NLL Sharpe,
38,Saturday,4/3/2021,Northshore Athletic Fields #7,6:00 PM,8:00 PM,NSLL Waves,NSLL Storm,
,,,,,,,,
1,Saturday,4/24/2021,Maple Leaf Park #1,9:15 AM,11:00 AM,RUGLL Dragonflies,RUGLL Fireflies,
76,Saturday,4/24/2021,Sunrise Elementary #1,9:30 AM,11:00 AM,NBLL Huskies,WLL Mudhens,
77,Saturday,4/24/2021,Cedar Grove Park,10:00 AM,12:00 PM,WLL Wolverines,NLL Pink Panthers,
2,Saturday,4/24/2021,West Queen Anne Playfield #2,10:15 AM,12:00 PM,MLL W.G. Clark,QALL Golden Phoenix,
3,Saturday,4/24/2021,Ross Playground - Lower,11:00 AM,12:30 PM,NCLL Bluebirds,NCLL Koalas,
80,Saturday,4/24/2021,Sunrise Elementary #1,11:30 AM,1:00 PM,NSLL Storm,WLL Cowgirls,
79,Saturday,4/24/2021,North Creek Sports Field #3,11:45 AM,2:00 PM,WLL Jackrabbits,NBLL Cheetahs,
4,Saturday,4/24/2021,West Queen Anne Playfield #2,12:15 PM,2:00 PM,QALL Tiger Lillies,QALL Thunder Cheetahs,
5,Saturday,4/24/2021,Mickey Merriam Playfield #11,2:00 PM,3:45 PM,NESLL Bulldogs,NESLL Super Girls,
6,Saturday,4/24/2021,Lawton Park,2:30 PM,4:15 PM,MLL Firehawks,MLL Montlake Partners,
83,Saturday,4/24/2021,Northshore Athletic Fields #7,3:30 PM,5:30 PM,NLL Sharpe,NSLL Waves,
8,Saturday,4/24/2021,Ballard Community Center #1,3:45 PM,5:30 PM,NCLL Purple,BLL Phoenix,4/11 - Location changed from Gilman Playfield #2 to Ballard Community Center #1
7,Saturday,4/24/2021,Cromwell Park,4:00 PM,5:45 PM,RUGLL Bees,SLL Poison Bats,
9,Saturday,4/24/2021,Mickey Merriam Playfield #11,4:00 PM,5:45 PM,NESLL Softball Snakes,NESLL Purple Puppies,
86,Saturday,4/24/2021,Northshore Athletic Fields #7,6:00 PM,8:00 PM,WLL Fireballs,NSLL Thunder,
,,,,,,,,
10,Saturday,5/1/2021,Ravenna Park #1,9:15 AM,11:00 AM,RUGLL Fireflies,RUGLL Bees,
111,Saturday,5/1/2021,Sunrise Elementary #1,9:30 AM,11:00 AM,WLL Mudhens,WLL Fireballs,
113,Saturday,5/1/2021,Cedar Grove Park,10:00 AM,12:00 PM,WLL Cowgirls,NLL Sharpe,
11,Saturday,5/1/2021,West Queen Anne Playfield #2,10:15 AM,12:00 PM,MLL Montlake Partners,QALL Thunder Cheetahs,
114,Saturday,5/1/2021,Northshore Athletic Fields #6,10:30 AM,12:30 PM,NBLL Cheetahs,NSLL Storm,
12,Saturday,5/1/2021,Ross Playground - Lower,11:00 AM,12:30 PM,BLL Phoenix,NCLL Bluebirds,
13,Saturday,5/1/2021,Lower Woodland Playfield #5,11:30 AM,1:00 PM,NCLL Koalas,NCLL Purple,
14,Saturday,5/1/2021,Ravenna Park #1,11:30 AM,1:15 PM,SLL Poison Bats,RUGLL Dragonflies,
116,Saturday,5/1/2021,North Creek Sports Field #3,11:45 AM,2:00 PM,NLL Pink Panthers,NBLL Huskies,
15,Saturday,5/1/2021,Jane Adams Playfield - Lower,1:00 PM,2:45 PM,NESLL Purple Puppies,NESLL Bulldogs,
16,Saturday,5/1/2021,Lawton Park,2:00 PM,3:45 PM,QALL Golden Phoenix,MLL Firehawks,
17,Saturday,5/1/2021,Jane Adams Playfield - Lower,3:00 PM,4:45 PM,NESLL Super Girls,NESLL Softball Snakes,
119,Saturday,5/1/2021,Northshore Athletic Fields #6,3:30 PM,5:30 PM,NSLL Thunder,WLL Jackrabbits,
18,Saturday,5/1/2021,Lawton Park,4:00 PM,5:45 PM,QALL Tiger Lillies,MLL W.G. Clark,
122,Saturday,5/1/2021,Northshore Athletic Fields #6,6:00 PM,8:00 PM,NSLL Waves,WLL Wolverines,
,,,,,,,,
19,Saturday,5/8/2021,Ravenna Park #1,9:15 AM,11:00 AM,RUGLL Bees,RUGLL Dragonflies,
147,Saturday,5/8/2021,Sunrise Elementary #1,9:30 AM,11:00 AM,WLL Wolverines,WLL Cowgirls,
154,Saturday,5/8/2021,North Creek Sports Field #1,10:00 AM,12:00 PM,NSLL Storm,NSLL Thunder,
20,Saturday,5/8/2021,West Queen Anne Playfield #2,10:15 AM,12:00 PM,MLL Firehawks,QALL Thunder Cheetahs,
21,Saturday,5/8/2021,Jane Adams Playfield - Lower,11:00 AM,12:45 PM,NESLL Purple Puppies,NESLL Super Girls,
22,Saturday,5/8/2021,Ross Playground - Lower,11:00 AM,12:30 PM,BLL Phoenix,NCLL Koalas,
23,Saturday,5/8/2021,Lower Woodland Playfield #4,11:30 AM,1:00 PM,NCLL Bluebirds,NCLL Purple,
149,Saturday,5/8/2021,Sunrise Elementary #1,11:30 AM,1:00 PM,WLL Jackrabbits,WLL Mudhens,
151,Saturday,5/8/2021,North Creek Sports Field #1,12:00 PM,2:00 PM,NLL Pink Panthers,NSLL Waves,
24,Saturday,5/8/2021,West Queen Anne Playfield #2,12:15 PM,2:00 PM,QALL Golden Phoenix,QALL Tiger Lillies,
25,Saturday,5/8/2021,Jane Adams Playfield - Lower,1:00 PM,2:45 PM,NESLL Bulldogs,NESLL Softball Snakes,
26,Saturday,5/8/2021,Lawton Park,2:00 PM,3:45 PM,MLL Montlake Partners,MLL W.G. Clark,
158,Saturday,5/8/2021,Northshore Athletic Fields #7,3:00 PM,5:00 PM,NBLL Huskies,WLL Fireballs,
27,Saturday,5/8/2021,Cromwell Park,4:00 PM,5:45 PM,RUGLL Fireflies,SLL Poison Bats,
159,Saturday,5/8/2021,Northshore Athletic Fields #6,4:45 PM,6:45 PM,NLL Sharpe,NBLL Cheetahs,
,,,,,,,,
181,Saturday,5/15/2021,Northshore Athletic Fields #6,8:00 AM,10:00 AM,NBLL Cheetahs,WLL Wolverines,
182,Saturday,5/15/2021,Northshore Athletic Fields #7,8:00 AM,10:00 AM,WLL Fireballs,WLL Jackrabbits,
28,Saturday,5/15/2021,Maple Leaf Park #1,9:15 AM,11:00 AM,NESLL Bulldogs,RUGLL Bees,
29,Saturday,5/15/2021,Ravenna Park #1,9:15 AM,11:00 AM,NESLL Purple Puppies,RUGLL Fireflies,
30,Saturday,5/15/2021,West Queen Anne Playfield #2,10:15 AM,12:00 PM,BLL Phoenix,QALL Thunder Cheetahs,
31,Saturday,5/15/2021,Jane Adams Playfield - Lower,11:00 AM,12:45 PM,SLL Poison Bats,NESLL Super Girls,
32,Saturday,5/15/2021,Ross Playground - Lower,11:00 AM,12:30 PM,MLL W.G. Clark,NCLL Bluebirds,
33,Saturday,5/15/2021,Lower Woodland Playfield #4,11:30 AM,1:00 PM,MLL Montlake Partners,NCLL Purple,
187,Saturday,5/15/2021,Logan Park,12:00 PM,2:00 PM,NSLL Waves,NBLL Huskies,
34,Saturday,5/15/2021,West Queen Anne Playfield #2,12:15 PM,2:00 PM,NCLL Koalas,QALL Golden Phoenix,
35,Saturday,5/15/2021,Jane Adams Playfield - Lower,1:00 PM,2:45 PM,RUGLL Dragonflies,NESLL Softball Snakes,
189,Saturday,5/15/2021,Northshore Athletic Fields #7,1:00 PM,3:00 PM,WLL Cowgirls,NLL Pink Panthers,
36,Saturday,5/15/2021,Lawton Park,2:00 PM,3:45 PM,QALL Tiger Lillies,MLL Firehawks,
190,Saturday,5/15/2021,Moorlands Park,2:00 PM,4:00 PM,NSLL Thunder,NLL Sharpe,
192,Saturday,5/15/2021,Northshore Athletic Fields #6,3:30 PM,5:30 PM,WLL Mudhens,NSLL Storm,
,,,,,,,,
37,Saturday,5/22/2021,Ravenna Park #1,9:15 AM,11:00 AM,NESLL Bulldogs,RUGLL Dragonflies,
38,Saturday,5/22/2021,West Queen Anne Playfield #2,10:15 AM,12:00 PM,MLL Montlake Partners,QALL Tiger Lillies,
202,Saturday,5/22/2021,Northshore Athletic Fields #7,10:30 AM,12:30 PM,NBLL Huskies,WLL Jackrabbits,
39,Saturday,5/22/2021,Jane Adams Playfield - Lower,11:00 AM,12:45 PM,RUGLL Fireflies,NESLL Softball Snakes,
40,Saturday,5/22/2021,Lower Woodland Playfield #6,2:00 PM,3:45 PM,NCLL Koalas,NCLL Bluebirds,
41,Saturday,5/22/2021,Lawton Park,11:30 AM,1:30 PM,MLL Firehawks,MLL W.G. Clark,
203,Saturday,5/22/2021,North Creek Sports Field #3,11:30 AM,2:00 PM,NLL Pink Panthers,NBLL Cheetahs,
42,Saturday,5/22/2021,West Queen Anne Playfield #2,12:15 PM,2:00 PM,QALL Thunder Cheetahs,QALL Golden Phoenix,
43,Saturday,5/22/2021,Jane Adams Playfield - Lower,1:00 PM,2:45 PM,RUGLL Bees,NESLL Super Girls,
204,Saturday,5/22/2021,Northshore Athletic Fields #7,1:00 PM,3:00 PM,NLL Sharpe,WLL Mudhens,
44,Saturday,5/22/2021,Ballard Community Center #2,3:15 PM,5:00 PM,NCLL Purple,BLL Phoenix,4/11 - Field and start time changed from Ballard Community Center #1 at 2:30 PM
207,Saturday,5/22/2021,Northshore Athletic Fields #7,3:30 PM,5:30 PM,NSLL Storm,WLL Fireballs,
45,Saturday,5/22/2021,Cromwell Park,4:00 PM,5:45 PM,NESLL Purple Puppies,SLL Poison Bats,
209,Saturday,5/22/2021,Northshore Athletic Fields #6,6:00 PM,8:00 PM,WLL Wolverines,NSLL Thunder,
208,Saturday,5/22/2021,Northshore Athletic Fields #7,6:00 PM,8:00 PM,NSLL Waves,WLL Cowgirls,
,,,,,,,,
46,Monday,5/24/2021,Lawton Park,5:30 PM,7:15 PM,MLL Montlake Partners,MLL Firehawks,
48,Tuesday,5/25/2021,Magnolia Playfield #2,5:30 PM,7:15 PM,QALL Golden Phoenix,MLL W.G. Clark,
49,Tuesday,5/25/2021,Ross Playground - Lower,5:30 PM,7:15 PM,NCLL Purple,NCLL Koalas,
47,Tuesday,5/25/2021,Loyal Heights Playfield #2,5:45 PM,7:30 PM,NCLL Bluebirds,BLL Phoenix,4/11 - Field and start time changed from Gilman Playfield #2 at 5:30 PM
50,Tuesday,5/25/2021,Cromwell Park,6:00 PM,7:45 PM,NESLL Softball Snakes,SLL Poison Bats,
51,Tuesday,5/25/2021,Mickey Merriam Playfield #11,6:00 PM,7:45 PM,RUGLL Fireflies,NESLL Bulldogs,
53,Tuesday,5/25/2021,Ravenna Park #1,6:00 PM,7:45 PM,NESLL Super Girls,RUGLL Dragonflies,
54,Tuesday,5/25/2021,Thornton Creek Playfield #2,6:00 PM,7:45 PM,RUGLL Bees,NESLL Purple Puppies,
52,Tuesday,5/25/2021,West Queen Anne Playfield #2,6:00 PM,7:45 PM,QALL Thunder Cheetahs,QALL Tiger Lillies,
,,,,,,,,
55,Tuesday,6/1/2021,Lawton Park,5:30 PM,7:15 PM,QALL Thunder Cheetahs,MLL Montlake Partners,
56,Tuesday,6/1/2021,Ross Playground - Lower,5:30 PM,7:15 PM,NCLL Purple,NCLL Bluebirds,
57,Tuesday,6/1/2021,Ballard Community Center #1,5:45 PM,7:30 PM,NCLL Koalas,BLL Phoenix,
58,Tuesday,6/1/2021,Interbay Athletic Complex - Softball #2,6:00 PM,7:45 PM,MLL W.G. Clark,QALL Tiger Lillies,
59,Tuesday,6/1/2021,Maple Leaf Park#1,6:00 PM,7:45 PM,NESLL Softball Snakes,RUGLL Bees,
61,Tuesday,6/1/2021,Ravenna Park #1,6:00 PM,7:45 PM,NESLL Super Girls,RUGLL Fireflies,
62,Tuesday,6/1/2021,Thornton Creek Playfield #1,6:00 PM,7:45 PM,RUGLL Dragonflies,NESLL Purple Puppies,
63,Tuesday,6/1/2021,Thornton Creek Playfield #2,6:00 PM,7:45 PM,SLL Poison Bats,NESLL Bulldogs,
60,Tuesday,6/1/2021,West Queen Anne Playfield #2,6:00 PM,7:45 PM,MLL Firehawks,QALL Golden Phoenix,
215,Saturday,6/5/2021,Northshore Athletic Fields #7,8:00 AM,10:00 AM,WLL Mudhens,WLL Wolverines,
64,Saturday,6/5/2021,Laurelhurst Playfield #1,9:00 AM,11:00 AM,NESLL Super Girls,NESLL Bulldogs,
65,Saturday,6/5/2021,Laurelhurst Playfield #2,9:00 AM,11:00 AM,NESLL Purple Puppies,NESLL Softball Snakes,
66,Saturday,6/5/2021,Maple Leaf Park #1,9:15 AM,11:00 AM,RUGLL Fireflies,RUGLL Dragonflies,
67,Saturday,6/5/2021,Rogers Playground SW,9:15 AM,11:00 AM,SLL Poison Bats,RUGLL Bees,
216,Saturday,6/5/2021,Cedar Grove Park,10:00 AM,12:00 PM,NSLL Thunder,NLL Pink Panthers,
68,Saturday,6/5/2021,West Queen Anne Playfield #2,10:15 AM,12:00 PM,QALL Tiger Lillies,QALL Golden Phoenix,
69,Saturday,6/5/2021,Ross Playground - Lower,11:00 AM,12:30 PM,NCLL Bluebirds,NCLL Koalas,
217,Saturday,6/5/2021,Northshore Athletic Fields #6,1:00 PM,3:00 PM,NBLL Cheetahs,NSLL Waves,
70,Saturday,6/5/2021,Lawton Park,1:30 PM,3:15 PM,MLL W.G. Clark,MLL Montlake Partners,
219,Saturday,6/5/2021,North Creek Sports Field #3,2:30 PM,4:30 PM,WLL Fireballs,NLL Sharpe,
218,Saturday,6/5/2021,North Creek Sports Field #2,2:45 PM,5:00 PM,WLL Cowgirls,NBLL Huskies,
71,Saturday,6/5/2021,Gilman Playfield #2,4:00 PM,5:45 PM,NCLL Purple,BLL Phoenix,
220,Saturday,6/5/2021,Northshore Athletic Fields #7,6:00 PM,8:00 PM,WLL Jackrabbits,NSLL Storm,
72,Saturday,6/5/2021,Lawton Park,11:30 PM,1:15 PM,QALL Thunder Cheetahs,MLL Firehawks,
,,,,,,,,
73,Tuesday,6/8/2021,Lawton Park,5:30 PM,7:15 PM,QALL Golden Phoenix,MLL Montlake Partners,
74,Tuesday,6/8/2021,Ross Playground - Lower,5:30 PM,7:15 PM,BLL Phoenix,NCLL Bluebirds,
75,Tuesday,6/8/2021,Cromwell Park,6:00 PM,7:45 PM,RUGLL Dragonflies,SLL Poison Bats,
76,Tuesday,6/8/2021,Laurelhurst Playfield #2,6:00 PM,7:45 PM,NESLL Bulldogs,NESLL Purple Puppies,
77,Tuesday,6/8/2021,Magnolia Playfield #1,6:00 PM,7:45 PM,QALL Thunder Cheetahs,MLL W.G. Clark,
221,Tuesday,6/8/2021,Northshore Athletic Fields #7,6:00 PM,8:00 PM,NLL Pink Panthers,WLL Mudhens,
79,Tuesday,6/8/2021,Ravenna Park #1,6:00 PM,7:45 PM,RUGLL Bees,RUGLL Fireflies,
80,Tuesday,6/8/2021,View Ridge Playfield #2,6:00 PM,7:45 PM,NESLL Softball Snakes,NESLL Super Girls,
78,Tuesday,6/8/2021,West Queen Anne Playfield #2,6:00 PM,7:45 PM,MLL Firehawks,QALL Tiger Lillies,
81,Tuesday,6/8/2021,Lower Woodland Playfield #4,6:15 PM,8:00 PM,NCLL Koalas,NCLL Purple,
222,Wednesday,6/9/2021,Cedar Grove Park,5:45 PM,8:30 PM,WLL Cowgirls,NBLL Cheetahs,
223,Wednesday,6/9/2021,Northshore Athletic Fields #7,6:00 PM,8:00 PM,NBLL Huskies,NSLL Storm,
225,Wednesday,6/9/2021,Sunrise Elementary #1,6:00 PM,8:00 PM,WLL Wolverines,WLL Fireballs,4/11 - Corrected typo from 6/8/21 to 6/9/21
224,Wednesday,6/9/2021,Woodin Elementary - Lower,6:00 PM,8:00 PM,NSLL Waves,NSLL Thunder,
226,Thursday,6/10/2021,Northshore Athletic Fields #6,6:00 PM,8:00 PM,NLL Sharpe,WLL Jackrabbits,
82,Friday,6/11/2021,Lawton Park,5:00 PM,6:45 PM,MLL W.G. Clark,MLL Firehawks,
83,Saturday,6/12/2021,Laurelhurst Playfield #1,9:00 AM,11:00 AM,NESLL Softball Snakes,NESLL Bulldogs,
84,Saturday,6/12/2021,Laurelhurst Playfield #2,9:00 AM,11:00 AM,NESLL Super Girls,NESLL Purple Puppies,
85,Saturday,6/12/2021,Ravenna Park #1,9:15 AM,11:00 AM,RUGLL Dragonflies,RUGLL Bees,
86,Saturday,6/12/2021,West Queen Anne Playfield #2,10:15 AM,12:00 PM,QALL Golden Phoenix,QALL Thunder Cheetahs,
87,Saturday,6/12/2021,Ross Playground - Lower,11:00 AM,12:30 PM,BLL Phoenix,NCLL Koalas,
88,Saturday,6/12/2021,Lower Woodland Playfield #5,11:30 AM,1:00 PM,NCLL Bluebirds,NCLL Purple,
227,Saturday,6/12/2021,North Creek Sports Field #2,11:30 AM,1:30 PM,WLL Fireballs,NLL Pink Panthers,
89,Saturday,6/12/2021,Ravenna Park #1,11:30 AM,1:15 PM,SLL Poison Bats,RUGLL Fireflies,
228,Saturday,6/12/2021,Northshore Athletic Fields #6,1:00 PM,3:00 PM,WLL Jackrabbits,WLL Wolverines,
232,Saturday,6/12/2021,Northshore Athletic Fields #7,1:00 PM,3:00 PM,WLL Mudhens,NSLL Waves,
229,Saturday,6/12/2021,North Creek Sports Field #3,2:30 PM,4:30 PM,NSLL Storm,NLL Sharpe,
90,Saturday,6/12/2021,Lawton Park,3:00 PM,4:45 PM,QALL Tiger Lillies,MLL Montlake Partners,
230,Saturday,6/12/2021,Northshore Athletic Fields #6,3:30 PM,5:30 PM,NSLL Thunder,WLL Cowgirls,
231,Saturday,6/12/2021,Tambark Creek Park - NW,3:30 PM,5:30 PM,NBLL Cheetahs,NBLL Huskies,
