Game,Day,Date,Location,Game Start,Game End,Away,Home,,,,,,
1,Saturday,3/27/2021,North Creek Sports Fields #2,9:00 AM,11:00 AM,WLL Fillies,NLL Bergan,,,,,,
2,Saturday,3/27/2021,Woodinville Sports Fields #2E,9:30 AM,11:00 AM,NBLL Wildcats,WLL Dragons,,,,,,
3,Saturday,3/27/2021,Woodinville Sports Fields #2W,9:30 AM,11:00 AM,NSLL Kraken,WLL Blue Lightning,,,,,,
4,Saturday,3/27/2021,Northshore Athletic Fields #7,10:30 AM,12:30 PM,WLL Ravens,NSLL Lightning,,,,,,
8,Saturday,3/27/2021,North Creek Sports Fields #2,2:45 PM,5:00 PM,NLL Carney,NBLL Huskies,,,,,,
,,,,,,,,,,,,,
32,Saturday,4/3/2021,Sunrise Elementary #1,11:30 AM,1:00 PM,NBLL Huskies,WLL Dragons,,,,,,
37,Saturday,4/3/2021,Northshore Athletic Fields #6,1:00 PM,3:00 PM,NLL Bergan,NSLL Kraken,,,,,,
35,Saturday,4/3/2021,North Creek Sports Fields #2,2:45 PM,5:00 PM,WLL Blue Lightning,NBLL Wildcats,,,,,,
36,Saturday,4/3/2021,Northshore Athletic Fields #7,3:30 PM,5:30 PM,NSLL Lightning,WLL Fillies,,,,,,
,,,,,,,,,,,,,
34,Thursday,4/22/2021,Arrowhead Elementary,6:00 PM,8:00 PM,NLL Carney,WLL Ravens,,,,,,
1,Saturday,4/24/2021,Lawton Park,9:00 AM,11:15 AM,MLL Dolphins,MLL Dearie Law Group,,,,,,
2,Saturday,4/24/2021,Maple Leaf #2,9:00 AM,11:00 AM,Northeast #3,RUGLL Alley Cats,,,,,,
78,Saturday,4/24/2021,Northshore Athletic Fields #7,10:30 AM,12:30 PM,NLL Bergan,NBLL Wildcats,,,,,,
3,Saturday,4/24/2021,Mickey Merriam Playfield #11,11:00 AM,1:15 PM,NESLL Wolfpack,NESLL Golden Girls,,,,,,
4,Saturday,4/24/2021,Lower Woodland Playfield #3,11:30 AM,1:30 PM,NCLL Cube Smart Cats,NCLL Cheeto Sloths,,,,,,
5,Saturday,4/24/2021,Lower Woodland Playfield #4,11:30 AM,1:30 PM,NWLL Ballard Pediatric Denistry,NCLL Lightning Dogs,,,,,,
6,Saturday,4/24/2021,Lawton Park,12:00 PM,2:00 PM,Queen Anne,MLL Ferris Turney,,,,,,
85,Saturday,4/24/2021,Northshore Athletic Fields #7,1:00 PM,3:00 PM,NSLL Lightning,NSLL Kraken,,,,,,
7,Saturday,4/24/2021,Gilman Playfield #2,4:15 PM,6:30 PM,MLL Blue Tigers,BLL Dragons,4/11 - Game time changed from 1:30 PM,,,,,
81,Saturday,4/24/2021,Sunrise Elementary #1,1:30 PM,3:00 PM,WLL Dragons,WLL Blue Lightning,,,,,,
82,Saturday,4/24/2021,North Creek Sports Fields #2,2:45 PM,5:00 PM,WLL Ravens,NBLL Huskies,,,,,,
84,Saturday,4/24/2021,Sunrise Elementary #1,3:30 PM,5:00 PM,NLL Carney,WLL Fillies,,,,,,
,,,,,,,,,,,,,
93,Tuesday,4/27/2021,Sunrise Elementary #1,5:30 PM,8:00 PM,WLL Fillies,WLL Ravens,,,,,,
94,Tuesday,4/27/2021,Timbercrest 60ft,5:30 PM,8:00 PM,NBLL Huskies,WLL Blue Lightning,,,,,,
98,Wednesday,4/28/2021,Northshore Athletic Fields #7,6:00 PM,8:00 PM,NBLL Wildcats,NSLL Lightning,,,,,,
101,Thursday,4/29/2021,Forsgren Park - North,6:00 PM,8:00 PM,NSLL Kraken,NLL Carney,,,,,,
104,Thursday,4/29/2021,North Creek Sports Fields #2,6:00 PM,8:30 PM,WLL Dragons,NLL Bergan,,,,,,
8,Saturday,5/1/2021,Lawton Park,9:00 AM,11:15 AM,BLL Dragons,MLL Dolphins,,,,,,
115,Saturday,5/1/2021,Woodinville Sports Fields #1E,10:30 AM,12:00 PM,NLL Bergan,WLL Blue Lightning,,,,,,
9,Saturday,5/1/2021,Dahl Playfield #3,11:00 AM,1:15 PM,Northeast #3,NESLL Golden Girls,,,,,,
10,Saturday,5/1/2021,Lower Woodland Playfield #3,11:30 AM,1:30 PM,NCLL Lightning Dogs,NCLL Cube Smart Cats,,,,,,
11,Saturday,5/1/2021,Lower Woodland Playfield #4,11:30 AM,1:30 PM,NESLL Wolfpack,NCLL Cheeto Sloths,,,,,,
12,Saturday,5/1/2021,Lawton Park,11:45 AM,2:00 PM,MLL Ferris Turney,MLL Dearie Law Group,,,,,,
13,Saturday,5/1/2021,West Queen Anne Playfield #2,12:15 PM,2:15 PM,MLL Blue Tigers,Queen Anne,,,,,,
117,Saturday,5/1/2021,North Creek Sports Fields #2,2:45 PM,5:00 PM,NLL Carney,NBLL Wildcats,,,,,,
118,Saturday,5/1/2021,Northshore Athletic Fields #2,3:30 PM,5:30 PM,WLL Ravens,NSLL Kraken,,,,,,
14,Saturday,5/1/2021,Ingraham High School - Softball Field,4:30 PM,6:45 PM,RUGLL Alley Cats,NWLL Ballard Pediatric Denistry,,,,,,
120,Saturday,5/1/2021,North Creek Sports Fields #2,5:45 PM,8:00 PM,WLL Fillies,NBLL Huskies,,,,,,
121,Saturday,5/1/2021,Northshore Athletic Fields #2,6:00 PM,8:00 PM,NSLL Lightning,WLL Dragons,,,,,,
,,,,,,,,,,,,,
137,Monday,5/3/2021,North Creek Sports Fields #1,6:00 PM,8:00 PM,WLL Blue Lightning,NSLL Lightning,,,,,,
15,Tuesday,5/4/2021,Lawton Park,5:30 PM,7:45 PM,MLL Blue Tigers,MLL Ferris Turney,,,,,,
129,Tuesday,5/4/2021,Northshore Athletic Fields #7,6:00 PM,8:00 PM,NBLL Wildcats,WLL Ravens,,,,,,
16,Wednesday,5/5/2021,Lawton Park,5:30 PM,7:45 PM,BLL Dragons,MLL Dearie Law Group,,,,,,
17,Wednesday,5/5/2021,West Queen Anne Playfield #2,6:00 PM,8:15 PM,SCLL Daisies,Queen Anne,,,,,,
138,Thursday,5/6/2021,Forsgren Park - North,6:00 PM,8:00 PM,NBLL Huskies,NLL Bergan,,,,,,
139,Thursday,5/6/2021,North Creek Sports Fields #2,6:00 PM,8:30 PM,WLL Dragons,NLL Carney,,,,,,
131,Thursday,5/6/2021,Northshore Athletic Fields #6,6:00 PM,8:00 PM,NSLL Kraken,WLL Fillies,,,,,,
18,Saturday,5/8/2021,Lawton Park,9:00 AM,11:15 AM,MLL Dolphins,MLL Blue Tigers,,,,,,
19,Saturday,5/8/2021,Soundview Playfield #4,9:30 AM,11:45 AM,NESLL Golden Girls,NWLL Ballard Pediatric Denistry,,,,,,
148,Saturday,5/8/2021,Cedar Grove Park,10:00 AM,12:00 PM,NSLL Lightning,NLL Bergan,,,,,,
157,Saturday,5/8/2021,Northshore Athletic Fields #2,10:00 AM,12:00 PM,NSLL Kraken,NBLL Huskies,,,,,,
156,Saturday,5/8/2021,Northshore Athletic Fields #3,10:15 AM,12:15 PM,WLL Fillies,NBLL Wildcats,,,,,,
20,Saturday,5/8/2021,Dahl Playfield #3,11:00 AM,1:15 PM,NCLL Cube Smart Cats,NESLL Wolfpack,,,,,,
21,Saturday,5/8/2021,Lower Woodland Playfield #3,11:30 AM,1:30 PM,RUGLL Alley Cats,NCLL Lightning Dogs,,,,,,
22,Saturday,5/8/2021,Lawton Park,11:45 AM,2:00 PM,BLL Dragons,MLL Ferris Turney,,,,,,
150,Saturday,5/8/2021,Sunrise Elementary #1,1:30 PM,3:00 PM,NLL Carney,WLL Blue Lightning,,,,,,
23,Saturday,5/8/2021,Dahl Playfield #3,2:00 PM,4:15 PM,NCLL Cheeto Sloths,Northeast #3,,,,,,
24,Saturday,5/8/2021,West Queen Anne Playfield #2,2:15 PM,4:15 PM,MLL Dearie Law Group,Queen Anne,,,,,,
152,Saturday,5/8/2021,Sunrise Elementary #1,3:30 PM,5:00 PM,WLL Ravens,WLL Dragons,,,,,,
,,,,,,,,,,,,,
25,Tuesday,5/11/2021,Lawton Park,5:30 PM,7:45 PM,MLL Dearie Law Group,MLL Ferris Turney,,,,,,
166,Tuesday,5/11/2021,Sunrise Elementary #1,5:30 PM,7:30 PM,WLL Blue Lightning,WLL Ravens,,,,,,
168,Tuesday,5/11/2021,North Creek Sports Fields #2,6:00 PM,8:30 PM,NLL Bergan,NLL Carney,,,,,,
165,Tuesday,5/11/2021,Northshore Athletic Fields #7,6:00 PM,8:00 PM,WLL Dragons,WLL Fillies,,,,,,
170,Wednesday,5/12/2021,Doug Allen Sprots Field,5:30 PM,7:30 PM,NBLL Wildcats,NSLL Kraken,,,,,,
26,Wednesday,5/12/2021,Lawton Park,5:30 PM,7:45 PM,Queen Anne,MLL Blue Tigers,,,,,,
27,Wednesday,5/12/2021,Ross Playground - Lower,5:30 PM,7:45 PM,NESLL Golden Girls,NCLL Lightning Dogs,,,,,,
175,Wednesday,5/12/2021,Woodin Elementary - Lower,5:30 PM,7:30 PM,NBLL Huskies,NSLL Lightning,,,,,,
28,Wednesday,5/12/2021,Green Lake Park #2,6:00 PM,8:15 PM,NESLL Wolfpack,Northeast #3,,,,,,
29,Wednesday,5/12/2021,Judkins Park #2,6:00 PM,8:15 PM,MLL Dolphins,SCLL Comets,,,,,,
30,Wednesday,5/12/2021,Northacres Park #2,6:00 PM,8:15 PM,NCLL Cheeto Sloths,NWLL Ballard Pediatric Denistry,,,,,,
31,Wednesday,5/12/2021,Lower Woodland Playfield #3,6:15 PM,8:00 PM,RUGLL Alley Cats,NCLL Cube Smart Cats,,,,,,
32,Saturday,5/15/2021,Lawton Park,9:00 AM,11:15 AM,MLL Ferris Turney,MLL Dolphins,,,,,,
191,Saturday,5/15/2021,North Creek Sports Fields #1,10:00 AM,12:00 PM,NLL Carney,NSLL Lightning,,,,,,
183,Saturday,5/15/2021,Northshore Athletic Fields #6,10:30 AM,12:30 PM,NSLL Kraken,WLL Dragons,,,,,,
184,Saturday,5/15/2021,Northshore Athletic Fields #7,10:30 AM,12:30 PM,WLL Blue Lightning,WLL Fillies,,,,,,
33,Saturday,5/15/2021,Dahl Playfield #3,11:00 AM,1:15 PM,NCLL Cube Smart Cats,Northeast #3,,,,,,
34,Saturday,5/15/2021,Lower Woodland Playfield #3,11:30 AM,1:30 PM,NCLL Lightning Dogs,NCLL Cheeto Sloths,,,,,,
186,Saturday,5/15/2021,North Creek Sports Fields #3,11:30 AM,2:00 PM,NBLL Wildcats,NBLL Huskies,,,,,,
35,Saturday,5/15/2021,Lawton Park,11:45 AM,2:00 PM,MLL Dearie Law Group,MLL Blue Tigers,,,,,,
36,Saturday,5/15/2021,Soundview Playfield #3,12:30 PM,2:45 PM,NESLL Wolfpack,NWLL Ballard Pediatric Denistry,,,,,,
188,Saturday,5/15/2021,Northshore Athletic Fields #6,1:00 PM,3:00 PM,WLL Ravens,NLL Bergan,,,,,,
37,Saturday,5/15/2021,Gilman Playfield #2,1:30 PM,3:45 PM,Queen Anne,BLL Dragons,,,,,,
38,Saturday,5/15/2021,Dahl Playfield #3,2:00 PM,4:15 PM,RUGLL Alley Cats,NESLL Golden Girls,,,,,,
,,,,,,,,,,,,,
39,Tuesday,5/18/2021,Lawton Park,5:30 PM,7:45 PM,MLL Blue Tigers,MLL Dolphins,,,,,,
194,Tuesday,5/18/2021,Sunrise Elementary #1,5:30 PM,7:30 PM,NSLL Lightning,WLL Ravens,,,,,,
195,Tuesday,5/18/2021,Timbercrest Middle School - 60 ft,5:30 PM,7:30 PM,NLL Bergan,WLL Fillies,,,,,,
40,Tuesday,5/18/2021,Mickey Merriam Playfield #11,6:00 PM,8:15 PM,NCLL Lightning Dogs,NESLL Wolfpack,,,,,,
196,Tuesday,5/18/2021,North Creek Sports Fields #4,6:00 PM,8:00 PM,WLL Dragons,NBLL Wildcats,,,,,,
41,Tuesday,5/18/2021,Ravenna Park #1,6:00 PM,8:15 PM,NCLL Cheeto Sloths,RUGLL Alley Cats,,,,,,
198,Wednesday,5/19/2021,Cedar Grove Park,5:30 PM,7:30 PM,NBLL Huskies,NLL Carney,,,,,,
42,Wednesday,5/19/2021,Lawton Park,5:30 PM,7:30 PM,Queen Anne,MLL Dearie Law Group,,,,,,
43,Wednesday,5/19/2021,Ross Playground - Lower,5:30 PM,7:45 PM,NESLL Golden Girls,NCLL Cube Smart Cats,,,,,,
44,Wednesday,5/19/2021,Judkins Park #2,6:00 PM,8:15 PM,BLL Dragons,SCLL Daisies,,,,,,
197,Wednesday,5/19/2021,Woodin Elementary - Lower,6:00 PM,8:00 PM,WLL Blue Lightning,NSLL Kraken,,,,,,
45,Wednesday,5/19/2021,Jane Adams Middle School ,6:45 PM,8:30 PM,NWLL Ballard Pediatric Denistry,Northeast #3,,,,,,
46,Saturday,5/22/2021,Lawton Park,9:00 AM,11:15 AM,MLL Ferris Turney,MLL Blue Tigers,,,,,,
199,Saturday,5/22/2021,Moorlands Park,9:00 AM,11:00 AM,WLL Ravens,NLL Carney,,,,,,
200,Saturday,5/22/2021,Sunrise Elementary #1,9:30 AM,11:00 AM,NBLL Wildcats,WLL Blue Lightning,,,,,,
201,Saturday,5/22/2021,Cedar Grove Park,10:00 AM,12:00 PM,NSLL Kraken,NLL Bergan,,,,,,
47,Saturday,5/22/2021,Dahl Playfield #3,11:00 AM,1:15 PM,RUGLL Alley Cats,NESLL Wolfpack,,,,,,
48,Saturday,5/22/2021,Lower Woodland Playfield #3,11:30 AM,1:30 PM,NESLL Golden Girls,NCLL Cheeto Sloths,,,,,,
49,Saturday,5/22/2021,Lower Woodland Playfield #4,11:30 AM,1:30 PM,Northeast #3,NCLL Lightning Dogs,,,,,,
50,Saturday,5/22/2021,Loyal Heights Playfield #2,11:30 AM,1:45 PM,MLL Dearie Law Group,BLL Dragons,,,,,,
51,Saturday,5/22/2021,Northacres Park #2,12:30 PM,2:45 PM,NCLL Cube Smart Cats,NWLL Ballard Pediatric Denistry,,,,,,
52,Saturday,5/22/2021,West Queen Anne Playfield #2,2:15 PM,4:15 PM,MLL Dolphins,Queen Anne,,,,,,
205,Saturday,5/22/2021,North Creek Sports Fields #2,2:45 PM,5:00 PM,WLL Dragons,NBLL Huskies,,,,,,
206,Saturday,5/22/2021,Northshore Athletic Fields #6,3:30 PM,5:30 PM,WLL Fillies,NSLL Lightning,,,,,,
,,,,,,,,,,,,,
53,Tuesday,5/25/2021,Lawton Park,5:30 PM,7:45 PM,MLL Dolphins,MLL Ferris Turney,,,,,,
210,Tuesday,5/25/2021,Northshore Athletic Fields #7,6:00 PM,8:00 PM,WLL Blue Lightning,WLL Dragons,,,,,,
211,Wednesday,5/26/2021,Cedar Grove Park,5:30 PM,7:30 PM,WLL Fillies,NLL Carney,,,,,,
54,Wednesday,5/26/2021,Ross Playground - Lower,5:30 PM,7:45 PM,NCLL Cheeto Sloths,NCLL Cube Smart Cats,,,,,,
55,Wednesday,5/26/2021,Dahl Playfield #2,6:00 PM,8:15 PM,RUGLL Alley Cats,Northeast #3,,,,,,
56,Wednesday,5/26/2021,Magnolia Playfield #2,6:00 PM,8:15 PM,SCLL Comets,MLL Blue Tigers,,,,,,
57,Wednesday,5/26/2021,Mickey Merriam Playfield #9,6:00 PM,8:15 PM,NESLL Wolfpack,NESLL Golden Girls,,,,,,
58,Wednesday,5/26/2021,Northacres Park #2,6:00 PM,8:15 PM,NCLL Lightning Dogs,NWLL Ballard Pediatric Denistry,,,,,,
212,Wednesday,5/26/2021,Northshore Athletic Fields #7,6:00 PM,8:00 PM,NSLL Lightning,NSLL Kraken,,,,,,
59,Wednesday,5/26/2021,West Queen Anne Playfield #2,6:00 PM,8:15 PM,BLL Dragons,Queen Anne,,,,,,
214,Thursday,5/27/2021,Northshore Athletic Fields #6,6:00 PM,8:00 PM,NBLL Huskies,WLL Ravens,,,,,,
213,Thursday,5/27/2021,Northshore Athletic Fields #7,6:00 PM,8:00 PM,NLL Bergan,NBLL Wildcats,,,,,,
,,,,,,,,,,,,,
60,Wednesday,6/2/2021,Ross Playground - Lower,5:30 PM,7:45 PM,NCLL Cube Smart Cats,NCLL Lightning Dogs,,,,,,
61,Wednesday,6/2/2021,Judkins Park #2,6:00 PM,8:15 PM,MLL Ferris Turney,SCLL Daisies,,,,,,
62,Wednesday,6/2/2021,Magnolia Playfield #2,6:00 PM,8:15 PM,MLL Dearie Law Group,MLL Dolphins,,,,,,
63,Wednesday,6/2/2021,Maple Leaf #2,6:00 PM,8:15 PM,NWLL Ballard Pediatric Denistry,RUGLL Alley Cats,,,,,,
64,Wednesday,6/2/2021,Mickey Merriam Playfield #10,6:00 PM,8:15 PM,NCLL Cheeto Sloths,NESLL Wolfpack,,,,,,
65,Wednesday,6/2/2021,View Ridge Playfield #2,6:00 PM,8:15 PM,NESLL Golden Girls,Northeast #3,,,,,,
66,Thursday,6/3/2021,Lawton Park,5:30 PM,7:45 PM,BLL Dragons,MLL Blue Tigers,,,,,,
67,Saturday,6/5/2021,Lawton Park,9:00 AM,11:15 AM,MLL Blue Tigers,MLL Dearie Law Group,,,,,,
68,Saturday,6/5/2021,Maple Leaf #2,9:00 AM,11:00 AM,NCLL Lightning Dogs,RUGLL Alley Cats,,,,,,
69,Saturday,6/5/2021,Mickey Merriam Playfield #9,9:00 AM,11:00 AM,NWLL Ballard Pediatric Denistry,NESLL Golden Girls,,,,,,
70,Saturday,6/5/2021,Lower Woodland Playfield #3,11:30 AM,1:30 PM,NESLL Wolfpack,NCLL Cube Smart Cats,,,,,,
71,Saturday,6/5/2021,Lower Woodland Playfield #4,11:30 AM,1:30 PM,Northeast #3,NCLL Cheeto Sloths,,,,,,
72,Saturday,6/5/2021,West Queen Anne Playfield #2,12:15 PM,2:15 PM,MLL Ferris Turney,Queen Anne,,,,,,
73,Saturday,6/5/2021,Gilman Playfield #2,1:30 PM,3:45 PM,MLL Dolphins,BLL Dragons,,,,,,
,,,,,,,,,,,,,
74,Wednesday,6/9/2021,Magnolia Playfield #2,5:30 PM,7:45 PM,Queen Anne,MLL Dolphins,,,,,,
75,Wednesday,6/9/2021,Ross Playground - Lower,5:30 PM,7:30 PM,NWLL Ballard Pediatric Denistry,NCLL Cheeto Sloths,,,,,,
76,Wednesday,6/9/2021,Ballard Community Center #1,5:45 PM,8:00 PM,MLL Ferris Turney,BLL Dragons,,,,,,
77,Wednesday,6/9/2021,Laurelhurst Playfield #2,6:00 PM,8:15 PM,NCLL Lightning Dogs,NESLL Golden Girls,,,,,,
78,Wednesday,6/9/2021,Lawton Park,6:00 PM,8:15 PM,SCLL Comets,MLL Dearie Law Group,,,,,,
79,Wednesday,6/9/2021,Maple Leaf #2,6:00 PM,8:15 PM,NCLL Cube Smart Cats,RUGLL Alley Cats,,,,,,
80,Wednesday,6/9/2021,View Ridge Playfield #2,6:00 PM,8:15 PM,Northeast #3,NESLL Wolfpack,,,,,,
81,Saturday,6/12/2021,Ballard Community Center #1,9:00 AM,11:15 AM,Queen Anne,BLL Dragons,,,,,,
82,Saturday,6/12/2021,Lawton Park,9:00 AM,11:15 AM,MLL Dearie Law Group,MLL Dolphins,,,,,,
83,Saturday,6/12/2021,Maple Leaf #2,9:00 AM,11:00 AM,NESLL Golden Girls,RUGLL Alley Cats,,,,,,
84,Saturday,6/12/2021,Mickey Merriam Playfield #9,9:00 AM,11:00 AM,NWLL Ballard Pediatric Denistry,NESLL Wolfpack,,,,,,
85,Saturday,6/12/2021,Lower Woodland Playfield #3,11:30 AM,1:30 PM,Northeast #3,NCLL Cube Smart Cats,,,,,,
86,Saturday,6/12/2021,Lower Woodland Playfield #4,11:30 AM,1:30 PM,NCLL Cheeto Sloths,NCLL Lightning Dogs,,,,,,
87,Saturday,6/12/2021,Lawton Park,12:00 PM,2:15 PM,MLL Blue Tigers,MLL Ferris Turney,,,,,,
,,,,,,,,,,,,,
